

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Apr 03 18:51:49 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1445  004E  082A               	movf	??___awdiv,w
  1446  004F  07AB               	addwf	___awdiv@counter,f
  1447  0050                     l1162:
  1448  0050  1FA7               	btfss	___awdiv@divisor+1,7
  1449  0051  2853               	goto	u311
  1450  0052  2854               	goto	u310
  1451  0053                     u311:
  1452  0053  2845               	goto	l1158
  1453  0054                     u310:
  1454  0054                     l1164:
  1455  0054  3001               	movlw	1
  1456  0055                     u325:
  1457  0055  1003               	clrc
  1458  0056  0DAD               	rlf	___awdiv@quotient,f
  1459  0057  0DAE               	rlf	___awdiv@quotient+1,f
  1460  0058  3EFF               	addlw	-1
  1461  0059  1D03               	skipz
  1462  005A  2855               	goto	u325
  1463  005B  0827               	movf	___awdiv@divisor+1,w
  1464  005C  0229               	subwf	___awdiv@dividend+1,w
  1465  005D  1D03               	skipz
  1466  005E  2861               	goto	u335
  1467  005F  0826               	movf	___awdiv@divisor,w
  1468  0060  0228               	subwf	___awdiv@dividend,w
  1469  0061                     u335:
  1470  0061  1C03               	skipc
  1471  0062  2864               	goto	u331
  1472  0063  2865               	goto	u330
  1473  0064                     u331:
  1474  0064  286C               	goto	l1170
  1475  0065                     u330:
  1476  0065                     l1166:
  1477  0065  0826               	movf	___awdiv@divisor,w
  1478  0066  02A8               	subwf	___awdiv@dividend,f
  1479  0067  0827               	movf	___awdiv@divisor+1,w
  1480  0068  1C03               	skipc
  1481  0069  03A9               	decf	___awdiv@dividend+1,f
  1482  006A  02A9               	subwf	___awdiv@dividend+1,f
  1483  006B                     l1168:
  1484  006B  142D               	bsf	___awdiv@quotient,0
  1485  006C                     l1170:
  1486  006C  3001               	movlw	1
  1487  006D                     u345:
  1488  006D  1003               	clrc
  1489  006E  0CA7               	rrf	___awdiv@divisor+1,f
  1490  006F  0CA6               	rrf	___awdiv@divisor,f
  1491  0070  3EFF               	addlw	-1
  1492  0071  1D03               	skipz
  1493  0072  286D               	goto	u345
  1494  0073                     l1172:
  1495  0073  3001               	movlw	1
  1496  0074  02AB               	subwf	___awdiv@counter,f
  1497  0075  1D03               	btfss	3,2
  1498  0076  2878               	goto	u351
  1499  0077  2879               	goto	u350
  1500  0078                     u351:
  1501  0078  2854               	goto	l1164
  1502  0079                     u350:
  1503  0079                     l1174:
  1504  0079  082C               	movf	___awdiv@sign,w
  1505  007A  1903               	btfsc	3,2
  1506  007B  287D               	goto	u361
  1507  007C  287E               	goto	u360
  1508  007D                     u361:
  1509  007D  2883               	goto	l1178
  1510  007E                     u360:
  1511  007E                     l1176:
  1512  007E  09AD               	comf	___awdiv@quotient,f
  1513  007F  09AE               	comf	___awdiv@quotient+1,f
  1514  0080  0AAD               	incf	___awdiv@quotient,f
  1515  0081  1903               	skipnz
  1516  0082  0AAE               	incf	___awdiv@quotient+1,f
  1517  0083                     l1178:
  1518  0083  082E               	movf	___awdiv@quotient+1,w
  1519  0084  00A7               	movwf	?___awdiv+1
  1520  0085  082D               	movf	___awdiv@quotient,w
  1521  0086  00A6               	movwf	?___awdiv
  1522  0087                     l361:
  1523  0087  0008               	return
  1524  0088                     __end_of___awdiv:
  1525                           
  1526                           	psect	text8
  1527  014D                     __ptext8:	
  1528 ;; *************** function _isr *****************
  1529 ;; Defined at:
  1530 ;;		line 65 in file "main_lab7.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;		None
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;		None
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  1    wreg      void 
  1537 ;; Registers used:
  1538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         0       0       0       0       0
  1545 ;;      Locals:         0       0       0       0       0
  1546 ;;      Temps:          5       0       0       0       0
  1547 ;;      Totals:         5       0       0       0       0
  1548 ;;Total ram usage:        5 bytes
  1549 ;; Hardware stack levels used: 1
  1550 ;; Hardware stack levels required when called: 1
  1551 ;; This function calls:
  1552 ;;		_RESET_TMR0
  1553 ;;		_mostrar_valor
  1554 ;; This function is called by:
  1555 ;;		Interrupt level 1
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559  014D                     _isr:	
  1560                           ;psect for function _isr
  1561                           
  1562  014D                     i1l1280:
  1563                           
  1564                           ;main_lab7.c: 66:     if(INTCONbits.RBIF){
  1565  014D  1C0B               	btfss	11,0	;volatile
  1566  014E  2950               	goto	u37_21
  1567  014F  2951               	goto	u37_20
  1568  0150                     u37_21:
  1569  0150  2964               	goto	i1l35
  1570  0151                     u37_20:
  1571  0151                     i1l1282:
  1572                           
  1573                           ;main_lab7.c: 67:         if(!PORTBbits.RB0)
  1574  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0153  1806               	btfsc	6,0	;volatile
  1577  0154  2956               	goto	u38_21
  1578  0155  2957               	goto	u38_20
  1579  0156                     u38_21:
  1580  0156  295C               	goto	i1l36
  1581  0157                     u38_20:
  1582  0157                     i1l1284:
  1583                           
  1584                           ;main_lab7.c: 68:             PORTA++;
  1585  0157  3001               	movlw	1
  1586  0158  00F5               	movwf	??_isr
  1587  0159  0875               	movf	??_isr,w
  1588  015A  0785               	addwf	5,f	;volatile
  1589  015B  2962               	goto	i1l1288
  1590  015C                     i1l36:	
  1591                           ;main_lab7.c: 69:         else if (!PORTBbits.RB1)
  1592                           
  1593  015C  1886               	btfsc	6,1	;volatile
  1594  015D  295F               	goto	u39_21
  1595  015E  2960               	goto	u39_20
  1596  015F                     u39_21:
  1597  015F  2962               	goto	i1l1288
  1598  0160                     u39_20:
  1599  0160                     i1l1286:
  1600                           
  1601                           ;main_lab7.c: 70:             PORTA--;
  1602  0160  3001               	movlw	1
  1603  0161  0285               	subwf	5,f	;volatile
  1604  0162                     i1l1288:
  1605                           
  1606                           ;main_lab7.c: 71:         INTCONbits.RBIF = 0;
  1607  0162  100B               	bcf	11,0	;volatile
  1608                           
  1609                           ;main_lab7.c: 72:     }
  1610  0163  297E               	goto	i1l41
  1611  0164                     i1l35:	
  1612                           ;main_lab7.c: 73:     else if (INTCONbits.T0IF){
  1613                           
  1614  0164  1D0B               	btfss	11,2	;volatile
  1615  0165  2967               	goto	u40_21
  1616  0166  2968               	goto	u40_20
  1617  0167                     u40_21:
  1618  0167  297E               	goto	i1l41
  1619  0168                     u40_20:
  1620  0168                     i1l1290:
  1621                           
  1622                           ;main_lab7.c: 74:         RESET_TMR0(254);
  1623  0168  30FE               	movlw	254
  1624  0169  120A  118A  2271  120A  118A  	fcall	_RESET_TMR0
  1625  016E                     i1l1292:
  1626                           
  1627                           ;main_lab7.c: 76:         mostrar_valor(display[0],display[1],display[2]);
  1628  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1629  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0170  0837               	movf	_display+1,w
  1631  0171  00F5               	movwf	??_isr
  1632  0172  0875               	movf	??_isr,w
  1633  0173  00F0               	movwf	mostrar_valor@DISPLAY1
  1634  0174  0838               	movf	_display+2,w
  1635  0175  00F6               	movwf	??_isr+1
  1636  0176  0876               	movf	??_isr+1,w
  1637  0177  00F1               	movwf	mostrar_valor@DISPLAY2
  1638  0178  0836               	movf	_display,w
  1639  0179  120A  118A  21BB  120A  118A  	fcall	_mostrar_valor
  1640  017E                     i1l41:
  1641  017E  0879               	movf	??_isr+4,w
  1642  017F  008A               	movwf	10
  1643  0180  0878               	movf	??_isr+3,w
  1644  0181  0084               	movwf	4
  1645  0182  0E77               	swapf	??_isr+2,w
  1646  0183  0083               	movwf	3
  1647  0184  0EFE               	swapf	btemp,f
  1648  0185  0E7E               	swapf	btemp,w
  1649  0186  0009               	retfie
  1650  0187                     __end_of_isr:
  1651                           
  1652                           	psect	intentry
  1653  0004                     __pintentry:	
  1654                           ;incstack = 0
  1655                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1656                           
  1657  0004                     interrupt_function:
  1658  007E                     saved_w	set	btemp
  1659  0004  00FE               	movwf	btemp
  1660  0005  0E03               	swapf	3,w
  1661  0006  00F7               	movwf	??_isr+2
  1662  0007  0804               	movf	4,w
  1663  0008  00F8               	movwf	??_isr+3
  1664  0009  080A               	movf	10,w
  1665  000A  00F9               	movwf	??_isr+4
  1666  000B  120A  118A  294D   	ljmp	_isr
  1667                           
  1668                           	psect	text9
  1669  01BB                     __ptext9:	
  1670 ;; *************** function _mostrar_valor *****************
  1671 ;; Defined at:
  1672 ;;		line 161 in file "main_lab7.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;  DISPLAY0        1    wreg     unsigned char 
  1675 ;;  DISPLAY1        1    0[COMMON] unsigned char 
  1676 ;;  DISPLAY2        1    1[COMMON] unsigned char 
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;  DISPLAY0        1    4[COMMON] unsigned char 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         2       0       0       0       0
  1689 ;;      Locals:         1       0       0       0       0
  1690 ;;      Temps:          2       0       0       0       0
  1691 ;;      Totals:         5       0       0       0       0
  1692 ;;Total ram usage:        5 bytes
  1693 ;; Hardware stack levels used: 1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_isr
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701  01BB                     _mostrar_valor:	
  1702                           ;psect for function _mostrar_valor
  1703                           
  1704                           
  1705                           ;incstack = 0
  1706                           ; Regs used in _mostrar_valor: [wreg-fsr0h+status,2+status,0]
  1707                           ;mostrar_valor@DISPLAY0 stored from wreg
  1708  01BB  00F4               	movwf	mostrar_valor@DISPLAY0
  1709  01BC                     i1l1188:
  1710                           
  1711                           ;main_lab7.c: 162:     PORTDbits.RD0 = 0;
  1712  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1713  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1714  01BE  1008               	bcf	8,0	;volatile
  1715                           
  1716                           ;main_lab7.c: 163:     PORTDbits.RD1 = 0;
  1717  01BF  1088               	bcf	8,1	;volatile
  1718                           
  1719                           ;main_lab7.c: 164:     PORTDbits.RD2 = 0;
  1720  01C0  1108               	bcf	8,2	;volatile
  1721                           
  1722                           ;main_lab7.c: 165:     switch (banderas)
  1723  01C1  29D9               	goto	i1l1222
  1724  01C2                     i1l1190:
  1725                           
  1726                           ;main_lab7.c: 168:             PORTC = DISPLAY0;
  1727  01C2  0874               	movf	mostrar_valor@DISPLAY0,w
  1728  01C3  0087               	movwf	7	;volatile
  1729  01C4                     i1l1192:
  1730                           
  1731                           ;main_lab7.c: 169:             PORTDbits.RD0 = 1;
  1732  01C4  1408               	bsf	8,0	;volatile
  1733  01C5                     i1l1194:
  1734                           
  1735                           ;main_lab7.c: 170:             banderas = 1;
  1736  01C5  01FA               	clrf	_banderas
  1737  01C6  0AFA               	incf	_banderas,f
  1738  01C7  29EC               	goto	i1l85
  1739  01C8                     i1l1198:
  1740                           
  1741                           ;main_lab7.c: 174:             PORTC = DISPLAY1;
  1742  01C8  0870               	movf	mostrar_valor@DISPLAY1,w
  1743  01C9  0087               	movwf	7	;volatile
  1744  01CA                     i1l1200:
  1745                           
  1746                           ;main_lab7.c: 175:             PORTDbits.RD1 = 1;
  1747  01CA  1488               	bsf	8,1	;volatile
  1748                           
  1749                           ;main_lab7.c: 176:             banderas = 2;
  1750  01CB  3002               	movlw	2
  1751  01CC  00F2               	movwf	??_mostrar_valor
  1752  01CD  0872               	movf	??_mostrar_valor,w
  1753  01CE  00FA               	movwf	_banderas
  1754  01CF  29EC               	goto	i1l85
  1755  01D0                     i1l1204:
  1756                           
  1757                           ;main_lab7.c: 179:             PORTC = DISPLAY2;
  1758  01D0  0871               	movf	mostrar_valor@DISPLAY2,w
  1759  01D1  0087               	movwf	7	;volatile
  1760  01D2                     i1l1206:
  1761                           
  1762                           ;main_lab7.c: 180:             PORTDbits.RD2 = 1;
  1763  01D2  1508               	bsf	8,2	;volatile
  1764  01D3                     i1l1208:
  1765                           
  1766                           ;main_lab7.c: 181:             banderas = 0;
  1767  01D3  01FA               	clrf	_banderas
  1768  01D4  29EC               	goto	i1l85
  1769  01D5                     i1l1212:
  1770                           
  1771                           ;main_lab7.c: 184:             PORTC = 0b10000000;
  1772  01D5  3080               	movlw	128
  1773  01D6  0087               	movwf	7	;volatile
  1774  01D7                     i1l1214:
  1775                           
  1776                           ;main_lab7.c: 185:             PORTDbits.RD0 = 1;
  1777  01D7  1408               	bsf	8,0	;volatile
  1778  01D8  29D3               	goto	i1l1208
  1779  01D9                     i1l1222:
  1780  01D9  087A               	movf	_banderas,w
  1781  01DA  00F2               	movwf	??_mostrar_valor
  1782  01DB  01F3               	clrf	??_mostrar_valor+1
  1783                           
  1784                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1785                           ; Switch size 1, requested type "simple"
  1786                           ; Number of cases is 1, Range of values is 0 to 0
  1787                           ; switch strategies available:
  1788                           ; Name         Instructions Cycles
  1789                           ; simple_byte            4     3 (average)
  1790                           ; direct_byte           11     8 (fixed)
  1791                           ; jumptable            260     6 (fixed)
  1792                           ;	Chosen strategy is simple_byte
  1793  01DC  0873               	movf	??_mostrar_valor+1,w
  1794  01DD  3A00               	xorlw	0	; case 0
  1795  01DE  1903               	skipnz
  1796  01DF  29E1               	goto	i1l1352
  1797  01E0  29D5               	goto	i1l1212
  1798  01E1                     i1l1352:
  1799                           
  1800                           ; Switch size 1, requested type "simple"
  1801                           ; Number of cases is 3, Range of values is 0 to 2
  1802                           ; switch strategies available:
  1803                           ; Name         Instructions Cycles
  1804                           ; simple_byte           10     6 (average)
  1805                           ; direct_byte           17     8 (fixed)
  1806                           ; jumptable            260     6 (fixed)
  1807                           ;	Chosen strategy is simple_byte
  1808  01E1  0872               	movf	??_mostrar_valor,w
  1809  01E2  3A00               	xorlw	0	; case 0
  1810  01E3  1903               	skipnz
  1811  01E4  29C2               	goto	i1l1190
  1812  01E5  3A01               	xorlw	1	; case 1
  1813  01E6  1903               	skipnz
  1814  01E7  29C8               	goto	i1l1198
  1815  01E8  3A03               	xorlw	3	; case 2
  1816  01E9  1903               	skipnz
  1817  01EA  29D0               	goto	i1l1204
  1818  01EB  29D5               	goto	i1l1212
  1819  01EC                     i1l85:
  1820  01EC  0008               	return
  1821  01ED                     __end_of_mostrar_valor:
  1822                           
  1823                           	psect	text10
  1824  0271                     __ptext10:	
  1825 ;; *************** function _RESET_TMR0 *****************
  1826 ;; Defined at:
  1827 ;;		line 101 in file "main_lab7.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  TMR_VAR         1    wreg     unsigned char 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  TMR_VAR         1    0[COMMON] unsigned char 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       0       0       0       0
  1842 ;;      Locals:         1       0       0       0       0
  1843 ;;      Temps:          0       0       0       0       0
  1844 ;;      Totals:         1       0       0       0       0
  1845 ;;Total ram usage:        1 bytes
  1846 ;; Hardware stack levels used: 1
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_isr
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854  0271                     _RESET_TMR0:	
  1855                           ;psect for function _RESET_TMR0
  1856                           
  1857                           
  1858                           ;incstack = 0
  1859                           ; Regs used in _RESET_TMR0: [wreg]
  1860                           ;RESET_TMR0@TMR_VAR stored from wreg
  1861  0271  00F0               	movwf	RESET_TMR0@TMR_VAR
  1862  0272                     i1l1182:
  1863                           
  1864                           ;main_lab7.c: 102:     TMR0 = TMR_VAR;
  1865  0272  0870               	movf	RESET_TMR0@TMR_VAR,w
  1866  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1867  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1868  0275  0081               	movwf	1	;volatile
  1869  0276                     i1l1184:
  1870                           
  1871                           ;main_lab7.c: 103:     INTCONbits.T0IF = 0;
  1872  0276  110B               	bcf	11,2	;volatile
  1873  0277                     i1l52:
  1874  0277  0008               	return
  1875  0278                     __end_of_RESET_TMR0:
  1876  007E                     btemp	set	126	;btemp
  1877  007E                     wtemp0	set	126
  1878                           
  1879                           	psect	idloc
  1880                           
  1881                           ;Config register IDLOC0 @ 0x2000
  1882                           ;	unspecified, using default values
  1883  2000                     	org	8192
  1884  2000  3FFF               	dw	16383
  1885                           
  1886                           ;Config register IDLOC1 @ 0x2001
  1887                           ;	unspecified, using default values
  1888  2001                     	org	8193
  1889  2001  3FFF               	dw	16383
  1890                           
  1891                           ;Config register IDLOC2 @ 0x2002
  1892                           ;	unspecified, using default values
  1893  2002                     	org	8194
  1894  2002  3FFF               	dw	16383
  1895                           
  1896                           ;Config register IDLOC3 @ 0x2003
  1897                           ;	unspecified, using default values
  1898  2003                     	org	8195
  1899  2003  3FFF               	dw	16383
  1900                           
  1901                           	psect	config
  1902                           
  1903                           ;Config register CONFIG1 @ 0x2007
  1904                           ;	Oscillator Selection bits
  1905                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1906                           ;	Watchdog Timer Enable bit
  1907                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1908                           ;	Power-up Timer Enable bit
  1909                           ;	PWRTE = OFF, PWRT disabled
  1910                           ;	RE3/MCLR pin function select bit
  1911                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1912                           ;	Code Protection bit
  1913                           ;	CP = OFF, Program memory code protection is disabled
  1914                           ;	Data Code Protection bit
  1915                           ;	CPD = OFF, Data memory code protection is disabled
  1916                           ;	Brown Out Reset Selection bits
  1917                           ;	BOREN = OFF, BOR disabled
  1918                           ;	Internal External Switchover bit
  1919                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1920                           ;	Fail-Safe Clock Monitor Enabled bit
  1921                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1922                           ;	Low Voltage Programming Enable bit
  1923                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1924                           ;	In-Circuit Debugger Mode bit
  1925                           ;	DEBUG = 0x1, unprogrammed default
  1926  2007                     	org	8199
  1927  2007  20D4               	dw	8404
  1928                           
  1929                           ;Config register CONFIG2 @ 0x2008
  1930                           ;	Brown-out Reset Selection bit
  1931                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1932                           ;	Flash Program Memory Self Write Enable bits
  1933                           ;	WRT = OFF, Write protection off
  1934  2008                     	org	8200
  1935  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     22      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mostrar_valor

Critical Paths under _main in BANK0

    _main->_obtener_valor
    _set_display->_TABLA
    _obtener_valor->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1421
                                             20 BANK0      2     2      0
                      _obtener_valor
                        _set_display
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_display                                          4     2      2     263
                                              4 BANK0      4     2      2
                              _TABLA
 ---------------------------------------------------------------------------------
 (2) _TABLA                                                4     4      0      45
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _obtener_valor                                        5     5      0    1158
                                             15 BANK0      5     5      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     240
                                              5 COMMON     5     5      0
                         _RESET_TMR0
                      _mostrar_valor
 ---------------------------------------------------------------------------------
 (4) _mostrar_valor                                        5     3      2     218
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _RESET_TMR0                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _obtener_valor
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
   _set_display
     _TABLA
   _setup

 _isr (ROOT)
   _RESET_TMR0
   _mostrar_valor

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sun Apr 03 18:51:49 2022

         ___bmul@product 0022                       l60 00EC                       l46 023E  
                     l55 014C                       l80 0238             ___awdiv@sign 002C  
    ___wmul@multiplicand 0022                      l210 0213                      l122 01BA  
                    l208 01FB                      l234 0270                      l361 0087  
                    u210 01F5                      u211 01F4                      u310 0054  
                    u311 0053                      u240 020F                      u305 0046  
                    u241 020E                      u225 01FC                      u330 0065  
                    u250 0262                      u331 0064                      u251 0261  
                    u235 0203                      u260 026F                      u325 0055  
                    u261 026E                      u350 0079                      u270 0026  
                    u351 0078                      u335 0061                      u271 0025  
                    u360 007E                      u280 0031                      u361 007D  
                    u345 006D                      u281 0030                      u290 0042  
                    u291 0041                      _isr 014D                      fsr0 0004  
        ??_mostrar_valor 0072                     l1110 01ED                     l1120 020F  
                   l1112 01F1                     l1104 00B2                     l1032 008B  
                   l1130 0266                     l1114 01F5                     l1050 0098  
                   l1042 0094                     l1034 0090                     l1140 0022  
                   l1132 0268                     l1124 025D                     l1116 0202  
                   l1150 0036                     l1142 0026                     l1134 026F  
                   l1126 025E                     l1118 0209                     l1070 00A2  
                   l1062 009E                     l1054 009A                     l1046 0096  
                   l1038 0092                     l1230 0187                     l1160 004C  
                   l1152 003A                     l1144 002B                     l1128 0262  
                   l1240 0196                     l1232 018B                     l1170 006C  
                   l1162 0050                     l1154 003C                     l1146 002D  
                   l1138 001F                     l1090 00AC                     l1082 00A8  
                   l1074 00A4                     l1066 00A0                     l1058 009C  
                   l1250 01A6                     l1242 0199                     l1234 0191  
                   l1172 0073                     l1164 0054                     l1156 0042  
                   l1148 0031                     l1260 01AD                     l1252 01A7  
                   l1244 019C                     l1236 0192                     l1166 0065  
                   l1158 0045                     l1174 0079                     l1350 00BA  
                   l1094 00AE                     l1086 00AA                     l1078 00A6  
                   l1270 01B8                     l1262 01B1                     l1254 01A9  
                   l1246 019F                     l1238 0193                     l1176 007E  
                   l1168 006B                     l1272 01B9                     l1264 01B2  
                   l1256 01AA                     l1248 01A2                     l1178 0083  
                   l1274 00F0                     l1098 00B0                     l1266 01B3  
                   l1258 01AB                     l1276 0217                     l1268 01B7  
                   l1296 0239                     l1298 0246                     ?_isr 0070  
                   _IOCB 0096                     i1l41 017E                     i1l35 0164  
                   i1l52 0277                     i1l36 015C                     i1l85 01EC  
                   _TMR0 0001                     _WPUB 0095                     _main 0239  
                   btemp 007E                     start 000E        ___bmul@multiplier 0023  
            ?_RESET_TMR0 0070                    ??_isr 0075                    ?_main 0070  
        __end_of___awdiv 0088                    _ANSEL 0188          ___awdiv@divisor 0026  
                  _TABLA 0088          ___awdiv@counter 002B                    u40_20 0168  
                  u40_21 0167                    _PORTA 0005                    _PORTC 0007  
